File_ID,Assigned_Cluster
20957980,0
20965956,1
20966820,3
20973459,1
20973712,2
20976617,2
21029638,2
21030056,1
21034619,1
21035047,3
21036891,1
21038654,1
21040167,1
21042763,0
21042930,3
21044518,2
21047588,0
21047593,0
21048041,0
21048092,1
2105256,1
21054362,3
21055113,0
21060033,0
21063747,2
21067912,0
2107116,3
21072224,3
21083385,3
21084429,0
21087288,1
2108990,3
21090563,0
21097567,3
21098003,1
21106341,3
21106663,1
21115906,0
21118369,1
21120480,0
2112233,1
21126245,2
21131142,1
21135366,1
21142736,3
21145428,1
21148662,1
21148666,3
21154265,1
2116385,3
21170734,1
21171314,0
21183747,1
21188521,0
21189767,3
21190079,0
21193295,1
21204103,3
21206549,3
21207788,3
21211686,1
21214129,3
21220480,0
21222024,2
21224870,3
21226576,3
21233425,2
21237718,3
21238531,3
21243370,3
21260940,3
21261975,1
21262119,1
21266651,1
21270510,1
21272822,2
21276573,1
2128415,1
21287255,2
21288666,1
21295919,2
21300377,1
21304253,1
21309374,2
21309696,2
21316048,3
21317341,1
21320312,3
21321333,3
21324150,1
21327867,1
21329577,1
21334061,1
21334545,3
21346207,2
21354925,3
21355149,3
21366734,3
21379582,2
21385351,1
21385365,3
21389925,3
21392837,1
21393467,1
2139523,0
21396848,3
21402409,2
21410033,1
2141092,3
21412846,1
21416590,2
2141713,0
21418212,2
21418794,1
21419391,2
2142040,1
21424566,3
21425723,3
21429223,3
21430242,1
21432860,1
21432861,3
21433319,0
21434379,3
21434781,3
21439528,1
21445888,1
21450630,1
21457605,2
21458811,3
21463068,3
2146389,3
2146875,3
21484217,3
21484517,2
21487259,2
2148830,0
21491990,3
21512834,2
21531178,1
21534846,0
21543343,0
21545527,1
21546263,1
21548512,3
21552085,2
21552726,2
21574725,2
21575074,2
21575130,1
21576129,1
21586215,3
21586714,1
21593282,3
21595978,1
21596605,1
21598839,2
21599896,0
21600592,1
21610189,2
21616612,3
21618513,0
21621992,1
2162258,1
21629200,2
21632816,1
21635675,1
21636141,1
21639806,0
21639907,3
21646599,1
2165088,1
21654265,3
21660428,2
21661164,3
21664059,0
21664757,1
21665462,0
21667200,2
21669557,1
21669583,1
21672315,1
2168532,0
21690083,2
21692873,1
21694630,2
21704300,1
21705084,1
21718094,1
21719717,1
21720441,1
21720723,2
21721430,3
21724047,3
21740578,3
21742443,1
21753062,1
21761341,0
21767149,3
2177746,2
21785360,2
21785368,1
21787048,2
21788433,1
21793626,1
21798536,3
21800222,3
21800228,2
21801451,1
21802739,1
2180462,3
21809679,3
21811855,3
2181434,0
2182235,1
21822762,2
21822764,2
2182521,0
21830957,1
21833823,2
2183734,0
2184179,3
21844080,1
21846665,2
21849168,1
21851906,1
2185458,3
2185565,0
21859193,2
21859314,3
21860188,1
21864416,0
21866656,3
21869698,3
2187009,2
2188165,1
21887489,2
2188766,1
2188871,1
21892106,0
21896676,3
21900715,3
21902704,3
21908036,1
21909698,3
21914768,2
21914906,2
21915543,3
21915740,2
21918912,2
2192405,3
21924760,1
2192505,3
21929716,3
21930490,1
21931984,2
21935685,3
21938889,2
21946197,1
21949005,2
2195054,2
21950736,1
2195532,1
2196621,2
21967909,3
21975231,1
21975269,1
21975559,1
21978765,0
219802,3
21982657,1
21983766,1
21987240,3
21989146,3
21990307,3
2199180,1
21996146,1
21996342,3
21997224,3
21998264,1
22001361,0
22001391,0
22006202,3
22006695,1
22007005,2
22008443,1
22011217,3
22014222,2
22015462,3
22020134,1
22026323,2
22035883,3
22038501,0
22038637,1
22039290,1
22040533,1
22045148,3
22045826,0
2204661,1
22048089,3
22050040,3
22050796,3
2205798,1
22066521,2
22066973,3
22067237,1
22079053,3
22079088,1
22079469,3
22080631,2
22080777,2
22082303,3
22082673,1
2208619,3
22092038,1
22092536,3
22092941,3
22101219,0
22112544,0
22115710,3
22118062,2
22124576,1
22129897,2
22131601,3
22133572,0
22133872,2
22134468,1
22136317,0
22146934,2
22147942,0
22151475,3
22151477,2
22153696,1
22154769,3
22156577,1
22156967,3
22160347,2
22182296,2
22185349,2
2218657,3
22198983,1
22214113,2
22215436,2
22219012,3
22221670,2
2223363,1
22236501,3
22238957,3
2224060,0
22240882,3
22244705,2
2224810,3
2225700,3
22265360,2
22271197,2
22273828,3
22275153,3
22277317,1
22277402,3
22278094,2
2228570,2
22294238,1
22306962,2
22311204,2
2231203,3
22320409,3
22324448,3
22325844,3
2232625,1
22330261,3
22332211,3
22341427,1
22342106,2
22344198,1
22348801,3
22349989,1
22369958,2
22370992,2
22374696,0
22377512,1
22382875,1
22385102,3
22392415,2
22395144,3
22401811,3
22402015,2
2240543,3
22412171,3
22414202,2
22414705,2
22416755,2
22419350,3
22420121,2
22421496,3
22434360,0
22435114,2
22438600,3
22446996,1
2245435,1
22456820,2
22459310,1
22465608,1
22465904,2
22471381,2
22475864,3
22476876,1
2248073,3
22480794,1
22485232,3
22488107,1
22490110,2
22492697,0
22495940,2
22496207,1
22499291,1
22502844,2
22510874,0
22511135,1
22512510,2
22513516,1
22525955,2
22526891,3
22527308,3
22531825,2
22537359,2
22538329,1
22548691,1
22550938,1
22565161,3
22565413,0
22572567,3
22574591,1
22578685,1
22582764,2
22583459,1
22583635,0
22585469,3
22585532,0
22586827,3
22587862,2
22588377,2
22588803,1
22595172,3
22608375,3
22610128,2
22616853,2
22617130,0
22617366,3
22628369,3
22631032,1
22634446,0
22638779,3
22640463,0
22646975,3
22648717,1
22659656,1
22669453,0
22670827,3
22676466,2
22678947,2
22682024,3
22683613,0
22686292,1
22690882,1
22690994,3
22692114,1
22692116,1
22695168,1
22696144,3
22696626,2
22698563,1
22709747,1
22709810,1
22712208,3
2271374,1
22721596,2
22721929,1
22723176,1
22727707,1
22728026,0
22732966,1
22732975,3
22735897,2
22740508,1
22743137,3
22744141,2
22750958,1
22752489,2
2275907,3
2276106,2
22768793,1
22777592,3
22782459,2
22789149,3
22795327,0
22800470,0
22808053,0
22810989,1
22818151,0
22821273,1
22825926,2
22834767,1
22838229,3
22843280,3
22845070,2
22847319,3
22850220,3
2285166,1
22853706,3
2285871,3
22865017,3
2286596,3
22881991,2
22882961,1
22884754,1
22892323,1
22897461,1
22903518,2
22904179,2
22906113,2
22906338,3
22917554,1
22920273,3
22921159,1
22923209,2
22924950,0
2292547,3
22926008,0
22940159,2
22946606,2
22951426,3
22956006,0
2295911,0
22964266,2
22965298,2
22967497,1
22968615,3
22972771,0
22982948,1
22983407,3
22985336,3
22987106,1
22987458,2
22987897,2
22989372,3
22989921,2
22999292,2
23000125,3
23001240,1
23016708,1
23017624,0
23019005,2
23020253,1
23021296,1
23021480,2
23021898,2
23027887,0
23039709,3
23045243,1
23045537,0
23046525,0
23052635,3
23061531,1
23065117,2
23065684,0
23066765,2
23073171,1
23075031,1
23076431,1
23084254,0
23084676,3
23092665,3
23095369,1
23097006,1
23101741,2
23101743,2
23102530,3
23102821,1
23103798,3
23104617,2
23104718,0
23104956,1
23107353,1
23108780,3
23111617,2
23113962,0
23114568,2
23114870,3
23118244,2
23118720,3
23127292,0
23127528,0
23128568,1
23130813,2
23134960,3
23135337,1
23140338,2
23160656,1
23164311,2
23173253,3
23185761,3
2319047,2
23192919,1
23197299,1
23205521,2
23205617,3
23212807,2
23224592,2
23228924,0
23229426,1
23233021,2
23241003,1
23246790,1
23249643,1
23257173,1
23266440,0
23274597,1
23275644,0
23280086,0
23285026,3
23292082,0
23296213,1
23303244,1
23306077,1
23312881,0
23321692,3
23323659,1
23326865,1
23332872,0
23334070,3
23337964,3
23339584,3
23343686,1
23349254,1
23356250,3
23357440,2
23360819,1
23361064,2
23361105,1
23361389,1
23362251,2
23365106,1
23379240,1
23379651,1
23381483,2
23381958,1
23385110,2
23386127,0
23392460,3
23392542,1
23394513,3
2339965,1
23400613,2
23404659,2
23405154,3
23405947,1
23407221,3
23410851,2
23414585,0
23416308,3
23417625,2
23428834,1
23432894,2
23436524,3
23438314,2
23444169,3
23463854,2
23465566,1
23466353,3
23466656,2
23469597,0
23475835,2
23477890,0
23481373,2
23482575,1
23482762,3
23483320,3
23484763,3
23494559,2
23500669,2
23504941,2
23510581,2
23510984,0
23511149,1
23512255,1
23514246,0
23518801,1
23524367,1
23524942,0
23525780,1
23528101,3
23531317,1
23532629,0
23535873,1
23539079,1
23547660,3
23549581,0
23562009,3
23562192,3
23566237,3
23578015,2
23578065,2
23586852,2
23587455,3
23588127,3
23590124,3
23592849,2
23605599,0
23605805,3
23609382,1
23610236,2
23611569,1
23613224,1
23614586,3
23619951,2
23621350,3
23623047,1
23624061,2
23630033,1
23632800,3
23639612,0
23642776,1
23647705,3
23647761,3
23648162,1
23652826,1
23659834,3
23660099,1
23676253,2
23678498,2
23680243,1
23688137,2
23688830,3
23688859,2
23690414,0
23699515,2
23713303,3
2371368,1
23715475,3
23715565,0
23716291,1
23716409,2
23727103,3
23735703,0
2374275,1
23746205,1
23747131,3
23749007,0
23753523,1
23754339,2
23760519,3
23766737,2
23768813,1
23773380,0
23773886,2
23773944,3
23774272,1
23775967,0
23776270,1
23778526,0
23782126,2
23782128,2
23782653,1
23801256,2
23802768,0
23806094,2
23808817,0
23811316,1
23812661,2
23812665,2
23815478,2
23820434,2
23821414,2
23827399,1
23828383,0
2382949,3
23836550,2
23838275,2
23838727,2
23838728,2
23839319,3
23849147,3
23857884,3
23860945,2
23862237,3
23865673,3
23869063,3
23870440,2
23870503,1
23873901,3
23874533,2
23875574,2
23880333,2
23886027,2
23888359,2
23890774,2
23893098,2
23893101,2
23896590,1
23902627,2
23905378,3
23909380,1
23925092,1
23929781,1
23931247,3
23940214,3
23942329,0
23942708,1
23944980,3
23952636,3
23952897,3
23955236,3
23959380,2
23964752,3
23965288,2
23972722,0
23975885,1
23980091,0
23980121,3
23984944,2
23985254,0
23988781,1
23992605,3
23993773,2
23995030,3
24004700,0
24006504,0
24007198,3
24011178,1
24012722,2
24018545,2
24021291,1
24022375,2
24027014,0
24032193,2
24033239,2
24035299,3
2405107,0
2405223,3
24061784,2
24065423,1
24067301,2
2406863,3
24069775,3
24070810,3
24074927,0
24075141,2
24076133,2
24077211,3
24080592,1
24083350,3
24085050,3
24089423,2
24090047,3
24092940,0
24097277,0
24101016,0
24101715,2
24101716,2
24103072,3
24104511,2
24104513,2
24105031,1
24107284,1
24112670,3
24113340,2
24119994,3
24122191,3
24127304,0
24132766,0
24138011,2
24146058,3
24146455,1
24147543,3
24156287,1
24158898,3
24161568,0
24164087,3
24173178,3
24184410,2
24189342,1
24195864,1
24200220,0
24201232,2
24201696,1
2420348,1
24213956,1
24214165,2
24214189,1
24214840,0
24215858,1
24216497,1
24217336,2
24225126,3
24225475,1
24229362,0
24231167,2
24231646,3
24234676,2
24237999,0
24242260,3
24246210,3
24252844,1
24256459,2
2426069,0
24261547,2
24263699,3
24266796,2
24266855,3
24268858,3
24272416,2
24274627,2
24275895,2
24277510,0
24280031,2
24281134,1
24282036,1
24286965,1
24290135,3
24291456,1
24292519,0
24293165,1
24309381,2
24315475,1
24315548,1
24317552,1
24317958,3
24318457,0
24320862,3
24323035,0
24324004,1
24324379,2
24325899,0
24327720,1
24330473,1
24335055,1
24336330,0
24337476,2
24338168,0
24345834,2
24345974,1
24350695,2
24350813,2
24352377,2
24356715,2
24365986,1
24366350,2
24371832,1
24372367,0
24375082,2
24384538,3
24384588,1
24387919,3
24391123,2
24393553,1
24399100,2
24402830,0
24406481,1
24408892,2
24417452,2
24418366,1
24424141,3
24431427,2
24433230,3
24435893,3
24436115,0
24437202,1
24447434,0
24451146,0
24451919,2
24457421,1
24460069,0
24467617,3
24472253,2
24473220,2
24488157,2
24490842,2
24502859,2
24505318,2
24506142,0
24515505,2
24517028,3
24518002,2
24526141,3
24530652,2
24532106,1
24534270,1
24534682,3
2454375,1
24549163,1
24550145,2
24554519,2
24557758,1
24559095,0
24559178,3
24564308,1
24564346,2
24573180,1
24576886,3
24599830,1
24602973,3
2461017,1
24610180,3
24612915,3
24626433,1
24626980,2
24628747,3
24630545,1
24634631,3
24635039,2
24635110,0
24637941,0
24637998,0
24641638,3
24652860,1
24656872,2
24658964,0
24660272,3
24660757,2
24661050,1
24662027,3
24662947,0
24666361,3
24673076,2
24675714,1
24675775,3
24676906,2
24679061,1
24679062,1
24682707,2
24684165,3
24684867,3
24685085,0
24687182,2
2468745,0
24689172,3
24691455,3
24694748,3
24694924,2
24708422,3
24710131,1
24713181,1
24713222,1
24714816,1
24716586,3
24716680,1
24722560,3
24722763,2
24726342,1
24727325,0
24730708,2
24732169,1
24732316,0
24737062,1
24738609,3
2474057,0
24740733,3
2474103,1
24749259,3
24752311,1
24761456,3
24763663,0
24767004,2
24767206,1
24768960,3
24771618,1
24781441,3
24781567,3
24785600,3
24799074,1
24803366,2
24803369,2
24807158,0
24817216,1
24821891,0
24824660,2
24830566,3
24830937,1
24835171,1
24839882,2
24839884,2
24840596,2
24852722,3
24859114,1
2486557,1
24874588,3
24878589,1
24885187,0
24885551,1
24886549,0
24887304,1
24897394,3
24898318,2
24898574,2
24898665,0
24902456,3
24910215,3
24913600,1
24914426,3
24915013,3
24915929,2
24916506,0
2491829,0
24919102,1
24919961,2
24920862,2
24925605,2
24925924,1
24926950,1
24928832,0
24930179,2
24930383,1
24930546,3
24934732,3
2493733,1
24938562,0
24939380,3
2494948,0
24958585,2
24960665,1
24961537,1
24964689,1
24965333,1
24972577,3
24973545,2
24974254,2
24981013,2
24982504,3
24986270,3
24988118,1
24988121,2
24989854,2
24992750,3
24998293,0
25001365,1
25001543,2
25009139,2
25012645,0
2501509,3
25015354,1
25017958,3
25022248,2
25022743,2
25029834,3
25040756,3
25044079,3
25044819,2
25045936,1
25047312,3
25048751,3
25053766,2
25056444,3
25062129,1
25066648,3
25068497,3
25070364,1
25074072,3
25078976,1
25080906,1
25082565,0
25083601,2
25084009,1
2508567,0
25086152,3
25087908,2
25088089,1
25101527,2
25101966,2
25102328,1
2510260,3
25119339,1
25122429,0
25122693,0
25142189,0
25149412,2
25162407,3
25178668,1
25179065,3
25180722,1
25186034,1
25187485,1
25193142,2
25195982,1
25197765,3
2521868,3
25223836,1
25223963,1
25224595,3
25225698,0
25225951,1
25229605,1
25234471,2
25234479,2
25234481,2
25238860,2
25241527,0
25246602,2
25246693,3
25252600,1
25253808,3
25256627,2
25260191,2
25262168,1
25264862,2
25265769,3
25265770,3
2527542,1
25279666,0
25282520,1
25283504,1
25284194,1
25286703,3
25287262,3
25292351,2
25294011,1
25294277,1
25296247,1
25304364,1
25304947,0
25311217,0
25313065,2
25314063,0
25319807,0
25323335,1
25342184,3
25342205,3
25344395,1
25346345,2
25348544,3
25348594,1
25349264,3
25350539,2
25359159,1
25365653,3
25367544,2
25369243,2
25380801,3
25392671,3
25403582,0
25407464,3
2540788,0
25424398,2
25428632,3
25432493,3
25432505,2
25437533,1
25439417,3
25441055,2
2544249,0
25449737,2
25450124,1
25451017,2
25452054,2
25453593,1
25455414,3
25456370,3
25459500,1
25465111,3
25471330,3
25474530,2
25475363,2
25479285,1
25481453,3
25488965,0
25492271,1
25496415,1
25497243,1
25502833,3
25515056,3
25516338,0
25519880,3
25524655,1
25526101,3
25526831,2
25526832,2
25527253,3
25528326,0
25530107,1
25532076,1
25533997,2
25534295,0
25542620,0
25542821,3
25542917,1
25546925,1
25549656,1
25552279,1
25555877,3
25560349,3
25561389,3
25564411,0
25568377,1
25568383,1
25572620,0
25577772,1
25579054,3
25580916,2
25589191,0
25594611,3
25612845,3
25616941,1
25617202,0
25619686,0
25622776,3
25623276,3
25629971,2
25640884,0
25643864,2
25644279,3
25644584,3
2564725,1
25648577,1
25656334,2
25659440,3
25659828,2
25660225,0
25668435,2
25670026,3
25670541,0
25673113,1
25675062,3
25681235,1
25690266,3
25691677,0
25694364,2
25700292,1
25714521,3
25719544,3
25726411,1
25733274,1
25744288,0
25760553,2
2576261,1
25764092,1
2577555,0
25776840,1
25778317,0
25778837,2
25784723,1
25791707,3
25795413,1
25795561,2
25797097,2
25798575,1
25798729,3
25801058,1
25801501,3
25806587,1
25807670,3
25810108,3
25818246,2
25820842,2
25822242,2
25840597,0
25840599,3
25841244,1
25842725,1
25851025,3
25854713,1
25861158,2
25865294,1
2586565,3
25865762,1
25865864,3
25871593,2
25885180,1
25885649,1
25886492,0
25887586,3
25888263,0
25892145,0
25893544,1
25898050,2
25898782,3
2590611,1
25907208,3
25910710,2
25912520,2
25912590,3
25915138,3
25919773,3
25920470,1
25923852,2
25931290,2
25934164,3
25950425,3
25953148,2
25957107,1
25963425,0
25963675,3
25973096,3
25978402,3
25992523,1
26002536,1
26016867,1
26035186,1
26036434,1
26036646,2
26037035,1
26037484,1
26040302,1
26046796,0
26052790,2
26053242,3
26054177,3
26058489,1
26068086,3
26068449,3
26078323,3
2607948,1
26082615,1
26100611,2
26109247,2
26121801,3
26122384,1
26122982,1
26129831,2
26135372,3
26138912,0
26139208,3
26148018,2
26151440,2
26153884,1
26156941,1
26158622,3
26160997,2
26166077,1
26173631,1
26181707,1
26204331,1
26205311,1
26208985,2
26209587,1
26210844,2
26214440,3
26217065,1
26223240,1
26224825,3
26225500,3
26225700,0
26244758,0
26266420,1
26278470,2
26279073,1
26279130,3
26315857,0
26315981,2
26316279,2
26317618,1
26323772,1
26382998,3
26385172,3
26388532,3
26398887,1
2642730,0
26442399,1
2644391,3
26446239,0
26448791,2
26449739,0
26449882,2
26467901,3
2647294,0
26485385,3
2648816,3
26499867,1
26510263,1
26510728,2
26527417,1
26529471,1
2653041,3
26551184,3
26551748,2
26554619,3
26573368,2
26606872,3
26609668,1
26628383,1
2663585,1
2663834,2
26650831,0
26653722,3
26665290,3
26678641,1
26691535,2
26712084,0
26725450,3
2672925,3
26742304,3
26746121,2
2678230,1
2678349,2
2679258,3
2682347,2
2688237,3
26882812,1
26902035,3
2690913,0
2691638,2
2691974,0
2693850,0
2694356,3
2696035,0
2698934,1
2699786,3
27025129,1
27036056,2
2709180,3
2711711,1
27348905,3
2741888,1
27532829,1
2755692,3
2761917,0
2764265,3
2768768,1
2780120,2
2788816,3
2803397,3
2808984,1
2831788,1
2834996,3
2855516,1
2859779,1
2860373,0
2865615,3
2868645,1
2869714,3
2871744,1
2871945,0
2881132,3
288173,0
2882234,1
288486,0
2885607,0
2885887,3
2890442,1
2891940,1
2895910,3
2908133,3
2915887,0
2928074,3
2932908,0
2936772,3
2939214,1
2943781,1
2947151,1
2949396,1
2956874,1
2959901,3
2963645,3
2968595,1
2973215,1
2975949,1
2975995,1
2990708,0
3001523,3
3010510,3
3030386,1
3056498,3
305873,3
3059450,3
3063541,0
3065176,3
3067745,3
3073441,1
3074300,1
3075724,1
3076138,1
3081148,1
3081600,1
3085131,1
3089050,3
3089263,1
3098341,3
3098997,1
3103932,0
3108794,3
3112261,3
3114351,1
3116609,3
3117477,1
3119086,2
3122275,1
3123115,1
3124456,1
3131904,0
3132778,3
3134815,3
3137065,1
3139179,0
3146231,3
3156347,3
3166942,3
3168620,2
3174738,1
3180669,1
3183852,1
3189201,2
3207656,3
3220672,3
3236940,3
3260083,3
3277760,3
3278754,0
3278798,0
3279698,0
3284632,2
3286673,1
3287226,1
3287907,3
3287999,3
3292597,1
3296982,1
3299950,3
3300426,3
3300436,3
3303886,1
3304622,3
3305203,0
3306431,3
3307414,1
3307623,3
3307842,0
3313023,3
3314516,1
3314599,3
3315991,3
3318754,2
3319640,1
3324498,3
3331506,1
3333530,1
3337028,1
3341795,3
3342655,1
3353525,3
3370523,3
3382462,1
3385217,3
339662,0
3410812,2
341733,3
341946,3
3430295,3
3434628,2
3447334,3
345802,1
3475309,3
347921,1
3503390,0
350565,3
3516395,0
3516608,1
3519095,3
3519550,0
352099,1
3528402,0
3531514,3
3532353,0
3533340,3
3534803,3
3535021,3
3538985,3
3539897,0
3541596,1
3541602,1
3543069,2
3544187,3
3545842,1
3546120,1
3548346,1
3548803,3
3549874,2
3550340,0
3553277,1
3556337,1
3557014,3
3563413,1
3586567,3
3594511,1
3602307,2
3602327,3
3608343,3
361799,0
3617996,0
3624669,1
3630589,3
3653128,1
3673207,3
3675403,3
3690941,3
3704665,0
3710012,1
3715614,0
371644,1
3732715,1
3739807,2
3741313,2
3745846,3
375690,1
3803417,1
380614,1
3812946,3
3816105,1
3818024,1
3825543,3
3830804,0
3839157,0
384024,3
384574,0
384815,2
3859359,0
387204,0
3877292,3
3881176,0
3882217,0
3884411,3
3885290,2
3885865,3
3886510,3
3890395,1
389265,0
3895875,1
3896455,0
3900301,0
3903063,0
3911965,3
3919804,1
3923528,2
3926042,3
392623,3
3931144,3
393286,1
3940160,3
3950826,1
3954130,1
3957541,0
3960619,1
396063,1
396086,1
3962622,3
3963358,1
3976757,3
3998250,2
4004503,2
4016785,0
4025245,2
4037540,3
404962,3
4077545,2
4085165,3
4101734,0
4127641,1
4154124,3
4157501,1
4165041,1
417361,1
418433,2
4187541,3
4198313,3
4220015,0
43164,1
4346973,3
4353587,0
4404700,2
4407133,3
4448416,1
4459905,3
447787,3
4479815,3
4605864,3
4615718,3
4619431,1
4623522,3
4678681,1
4716523,3
4752239,3
4772206,3
4818631,1
484261,1
4908199,3
4919024,3
4938245,3
4949377,3
500415,0
5052446,0
50611,0
507792,0
5090759,3
526820,3
5322596,3
5341828,1
5378631,3
5410150,0
5431057,3
543887,3
550796,1
5512598,3
555487,1
5556863,3
5573167,2
5575706,3
5653418,3
5980490,2
605912,1
6108264,3
6108319,3
6111083,1
6113821,3
6116246,3
6119875,1
6122555,1
6123343,1
6123810,3
6124226,2
6125181,1
6131800,1
6134039,3
6134180,3
6143667,1
6146112,1
6148163,0
6148879,1
6150716,1
6151482,1
6182816,3
6189335,3
6206796,0
6227244,2
6261782,1
6307704,0
631030,1
6324934,0
6337497,1
6341410,3
6342928,2
6343259,1
6344196,3
6345111,3
6350097,3
6350412,1
6352035,3
6354030,1
6360688,1
6360773,1
6363798,3
6364880,3
6365881,3
6366124,0
6366148,0
6367857,0
6374683,3
6376144,3
6377221,1
6384285,3
6390445,0
6391269,3
6397729,3
6403021,1
6403413,0
6409006,0
6410450,1
6416184,0
6418295,1
6418441,3
6420374,1
6421395,1
6423162,3
6425480,1
6428372,2
6436868,1
6448998,3
6455048,3
6482920,3
6496450,3
6516935,2
6522132,1
653534,3
6552999,1
6586277,0
6624525,3
6630328,2
6633131,3
663366,3
6650773,1
6653648,1
6667628,1
6686808,3
6721970,3
6729651,0
6734073,1
6740101,3
6751144,3
6752752,1
6753091,3
6753858,1
6756508,0
6758263,3
6761890,1
6762195,0
6764321,3
6807568,1
6836750,0
6839001,1
6841763,1
6844471,3
6849726,3
6849742,1
6850464,0
6859471,3
6871470,0
688257,0
6882809,3
6885201,3
6920252,3
6927657,2
6938012,1
6938020,0
6951573,2
6958487,3
6980168,0
6984358,3
698606,3
6988462,3
6989377,1
6992570,0
7003882,3
7005474,1
7006663,0
7007454,3
7010528,1
7010662,2
7010854,1
7011331,3
7015093,3
701664,3
7017018,3
7017139,3
7028532,3
7029293,0
7032533,1
7032811,1
7035637,3
7036084,3
7036799,3
7037697,0
7044324,3
7047002,3
7048172,0
7053590,3
7056921,2
7069027,2
7072873,2
7075499,1
7080985,3
7092002,3
709549,0
7104637,3
7118776,3
7134226,1
7148967,2
7159500,1
7174605,2
7196452,2
7200736,1
7205145,3
7208897,0
7211918,1
7218018,3
7219904,1
7235205,3
7259216,3
7272152,3
7285032,1
7298122,2
7326194,0
7381634,3
7388581,3
7390376,3
7410734,2
7429786,3
7449282,1
7481533,0
7485923,1
7486842,1
7488285,3
7489845,1
7491394,2
7492158,1
7492424,1
7499684,3
7505498,3
7516831,0
7526007,1
7527107,1
7527453,0
7528271,0
7539544,3
7540705,1
7551999,0
7552649,3
7554709,1
7557852,1
7559165,2
7559252,2
7562882,1
7564450,1
7572690,1
7584286,2
7591314,1
7593098,1
7593698,3
7595068,1
7595712,0
7598243,3
7598920,1
7608035,2
7608801,3
7612555,3
7616334,3
7617857,0
7620474,1
7635420,3
7640140,1
7643653,3
7644960,3
7646610,3
7649753,3
7650233,3
7654128,2
7655889,1
7670096,3
7672876,3
7673658,1
7674231,1
7676782,3
7679164,1
7680306,1
7692028,2
7692109,3
7699494,3
7704288,1
7705531,3
7706098,1
7706148,2
7707405,0
7707420,0
7708953,0
7712308,1
7714229,1
7726441,3
772759,1
7733183,3
7733424,1
7739439,3
7742155,1
7743697,1
7755996,3
7761011,3
7761019,3
7774537,1
7789678,3
7799030,0
7801065,3
7803065,1
7806134,1
7808649,3
7809641,3
7810153,3
7814161,1
7814306,2
7814711,3
7815983,1
7820060,0
7824501,3
7825420,1
7826791,3
7827398,1
7829176,3
7831455,2
7831456,2
7831628,1
7840362,3
7841058,0
7844976,2
7851604,1
7853069,2
7856515,3
7857500,3
7859140,3
7862876,1
7865492,3
7871820,1
7873425,1
787788,3
7881024,3
7881454,1
7881703,3
7887018,3
7888291,1
7889896,1
7891203,1
7892971,3
7893582,1
789390,1
7896655,2
7906128,1
7907677,1
7910732,2
7910792,3
7923712,0
7923916,3
7924475,3
792738,3
7928125,2
7936339,1
7936677,3
7936969,2
7941489,2
7942578,1
7944932,3
7946102,3
7946254,2
7954555,1
7955250,1
7956382,3
7956629,1
7960300,3
7961334,2
7963648,3
7964693,2
7964960,3
7966066,1
7969211,3
7974179,0
7975860,3
7976148,3
7977921,1
7981078,0
7995312,1
7995325,1
7997384,3
7997386,1
799982,1
80115,3
8015504,1
8015776,3
8018108,1
8018457,1
8033763,1
8034784,3
8035029,3
8045623,3
8047747,0
8053586,3
8056005,1
8060436,1
8063348,1
8063943,0
8069156,3
8077143,3
8090084,1
8091822,1
8094114,3
8097925,1
8098276,1
8101194,1
8104273,1
8106772,3
8115195,3
8123267,3
8123947,3
8126502,1
8127293,0
8129324,3
8131429,3
8132701,0
8133853,3
8137583,0
813984,3
8141163,1
8141223,1
8155449,3
8156515,0
8159300,0
8161002,1
8162628,1
8169405,3
8179165,3
8179563,3
8197064,2
8198938,1
8208469,3
8208874,1
8210831,0
8210973,1
8213019,3
8214547,3
8215273,3
8217692,3
8222739,3
8227803,1
8237838,1
8238214,3
8245359,3
8255984,2
8259746,1
8260242,2
8268649,1
8272303,3
8274583,1
8275152,3
8275903,2
8276557,3
8277075,1
8279616,3
8281875,3
8282676,2
8292465,1
8296409,1
8297739,0
8305277,3
8311760,3
8318411,0
8323420,1
8331682,0
8332150,1
8333941,3
8334086,3
8338088,3
8338943,0
8352625,3
8363113,3
8367775,3
8374255,1
8376441,3
8376638,2
8378411,1
8383874,1
8387067,0
8391792,1
8392359,3
839327,1
8394956,1
8396304,3
8403910,1
8403942,3
8411891,3
8419816,3
8421029,3
8428787,1
8434135,1
8435259,3
8435382,1
8436638,3
8436744,1
8436747,1
8437833,3
8450402,1
8450514,3
8453557,0
8454478,0
8456467,1
8458681,1
8463520,3
8467027,3
8467286,0
8472567,1
8473426,3
8478759,3
8487324,0
8487344,3
8498878,2
8499152,0
8507025,3
8509099,0
8512622,2
8519720,3
8519722,3
8520804,3
8521712,1
8530236,3
8540453,1
8549289,3
8549538,3
8550361,3
8561059,1
8561526,3
8568534,1
8570775,2
8570776,2
8570879,1
8571077,1
8580292,2
8582461,1
8589555,1
8590792,1
8595286,3
8600885,1
8602105,3
8604728,3
8607589,3
8610775,3
8614301,1
8614420,0
8616024,0
8619354,3
8623941,3
8623957,3
8624213,3
862429,3
8624384,3
8627197,3
8628584,3
8636370,1
8639070,2
8640699,0
8644646,1
8644688,1
8655293,3
8655422,1
8656171,3
8657237,1
8667967,3
8669042,0
8673938,3
8676619,0
8681312,3
8686245,0
8689462,3
8707361,3
8708224,1
8708726,0
8709689,3
8712092,0
8712112,1
8712652,3
8722072,1
